Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1855645157	Play_Outdoors			\Default Work Unit\Play_Outdoors	
	2838936948	Play_Rain			\Default Work Unit\Play_Rain	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SurfaceType			
	1586158131	Kitchen	SurfaceType			
	2058049674	Wood	SurfaceType			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	17221939	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\Silence\Wwise Silence	
	188549409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	380157850	Glass_07	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_BA4845AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_07		48640
	382845065	Glass_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_FE51CB47.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_01		43616
	383743802	Tile_02	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_538241B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_02		38364
	386568931	WoodSteps_06	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_8986C9F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_06		483208
	400807993	WoodSteps_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_93D1A9BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_01		1266412
	440853183	Mudsteps_02	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Mudsteps2_8512F715.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Wet\Mudsteps_02		54312
	444095365	Glass_06	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_1222E7FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_06		68740
	479715415	CreakSteps_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_4044F25C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_04		65964
	480403792	DirtSteps_14	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_77FE89BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_14		37344
	502258896	Tile_09	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_327C35CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_09		45248
	542046651	Tile_03	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_6B6BF5EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_03		47580
	548099280	CreakSteps_06	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_2E52C599.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_06		72072
	558043235	Glass_05	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_8A4B2DE2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_05		51992
	563976075	DirtSteps_05	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_B6A27DEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_05		26336
	568484573	DirtSteps_15	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_0D1DA71A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_15		39308
	576554787	DirtSteps_10	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_ED59467E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_10		35728
	580499106	CreakSteps_05	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_A0B64914.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_05		74004
	627725191	Glass_02	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_BC12D59C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_02		53664
	638655435	Tile_07	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_15F6089F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_07		39548
	641585072	DirtSteps_11	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_43B15938.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_11		22824
	655018012	DirtSteps_06	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_CCE9B01F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_06		43140
	662221045	Glass_03	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_AA911F13.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_03		70420
	663646195	Glass_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_251E5620.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_04		25192
	674540438	Mudsteps_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Mudsteps2_9213D76E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Wet\Mudsteps_04		23596
	689279379	DirtSteps_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_EBAD677B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_01		39560
	692034205	DirtSteps_17	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_5D2832EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_17		37092
	770741652	CreakSteps_03	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_76BE7ABD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_03		137596
	788745799	WoodSteps_03	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_E81102B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_03		995256
	825183573	DirtSteps_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_DA2C8F2B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_04		50256
	844262990	WoodSteps_07	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_FEC75AEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_07		362220
	857027277	Mudsteps_03	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Mudsteps2_9FF6A522.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Wet\Mudsteps_03		42292
	860874834	Crickets_owls_night	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\05 Crickets_owls_summer night_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Outdoors\Crickets_owls_night		28789228
	881663611	WoodSteps_05	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_3334D6FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_05		694912
	891320666	CreakSteps_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_786DA8C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_01		124900
	911205460	WoodSteps_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_35EDE09E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_04		875752
	921325971	DirtSteps_03	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_269245AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_03		33808
	949806515	Tile_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_5198CADC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_01		33564
	964711039	DirtSteps_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_91E4B3E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_08		41636
	978913603	Tile_05	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_8329748D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_05		42456
	983989819	CreakSteps_07	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_EEE1978D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_07		166076
	1015658444	Glass_09	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_87D3635C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_09		97216
	1049242665	Tile_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_10949CF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_08		46132
	1058346977	CreakSteps_02	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\CreakSteps1_B3D3D960.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\CreakSteps_02		96248
	1061100376	DirtSteps_02	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_6B29BF3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_02		58332

